Grado;Matriculado;N/E;MAYO 2023 - AGOSTO 2023;ADMINISTRACIÓN DE EMPRESAS;81;53;78;49;3;2;;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;134;1
Grado;Matriculado;N/E;MAYO 2023 - AGOSTO 2023;AGROPECUARIA;319;190;299;185;18;3;2;1;;;;;;;;1;;;;;;;;;1;;;;;;;;;;;;;;509;1
Grado;Matriculado;N/E;MAYO 2023 - AGOSTO 2023;ARQUITECTURA;273;172;255;168;16;2;2;1;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;445;1
Tecnología;Matriculado;N/E;MAYO 2023 - AGOSTO 2023;TECNOLOGÍA SUPERIOR EN ATENCIÓN INTEGRAL A ADULTOS MAYORES;2;14;1;12;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;1
Grado;Matriculado;N/E;MAYO 2023 - AGOSTO 2023;INGENIERO/A  EN CIENCIAS AMBIENTALES Y ECODESARROLLO;;3;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Matriculado;N/E;MAYO 2023 - AGOSTO 2023;COMERCIO INTERNACIONAL ;5;3;5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;1
Grado;Matriculado;N/E;MAYO 2023 - AGOSTO 2023;COMUNICACION;13;27;11;25;1;1;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;1
Grado;Matriculado;N/E;MAYO 2023 - AGOSTO 2023;COMUNICACIÓN SOCIAL;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Matriculado;N/E;MAYO 2023 - AGOSTO 2023;CONTABILIDAD SUPERIOR;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;1
Grado;Matriculado;N/E;MAYO 2023 - AGOSTO 2023;CONTABILIDAD Y AUDITORÍA;25;36;23;35;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;1
Grado;Matriculado;N/E;MAYO 2023 - AGOSTO 2023;DERECHO;192;194;185;188;3;3;4;1;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;386;1
