Tecnología;Matriculado;N/E;Septiembre 2021 - ENERO 2022;TECNOLOGÍA SUPERIOR EN ADMINISTRACIÓN DE LAS ORGANIZACIONES DE LA ECONOMÍA POPULAR Y SOLIDARIA;2;2;2;2;;;;;;;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;4;1
Tecnología;Matriculado;N/E;ABRIL 2022 - AGOSTO 2022;TECNOLOGÍA SUPERIOR EN ADMINISTRACIÓN DE LAS ORGANIZACIONES DE LA ECONOMÍA POPULAR Y SOLIDARIA;3;2;2;2;;;1;;;;;;;;;;3;2;;;;;;;;;;;;;;;;;;;;;5;1
Tecnología;Matriculado;N/E;ABRIL 2022 - AGOSTO 2022;TECNOLOGÍA SUPERIOR EN DESARROLLO DE SOFTWARE;16;3;15;2;1;1;;;;;;;;;;;15;3;;;;;;;;;;;;;;;;;1;;;;19;1
Tecnología;Matriculado;N/E;ABRIL 2022 - AGOSTO 2022;TECNOLOGÍA SUPERIOR EN ATENCIÓN INTEGRAL A ADULTOS MAYORES;4;13;3;12;1;;;1;;;;;;;;;4;13;;;;;;;;;;;;;;;;;;;;;17;1
Tecnología;Matriculado;N/E;ABRIL 2022 - AGOSTO 2022;TÉCNICO SUPERIOR EN ENFERMERÍA;18;47;17;47;1;;;;;;;;;;;;18;47;;;;;;;;;;;;;;;;;;;1;;65;1
Tecnología;Matriculado;N/E;OCTUBRE 2022 - FEBRERO 2023;TECNOLOGÍA SUPERIOR EN PROCESAMIENTO DE LÁCTEOS;10;3;9;2;2;1;;;;;;;;;;;10;3;;;;;;;;;;;;;;;;;;;;;13;1
Tecnología;Matriculado;N/E;OCTUBRE 2022 - FEBRERO 2023;TECNOLOGÍA SUPERIOR EN GESTIÓN CULINARIA;22;7;20;8;1;;1;;;;;;;;;;22;7;;;;;;;;;;;;;;;;;;;;1;29;1
Tecnología;Matriculado;N/E;OCTUBRE 2022 - FEBRERO 2023;TECNOLOGÍA SUPERIOR EN DESARROLLO DE SOFTWARE;26;4;28;4;2;;;;;;;;;;;;25;4;;;;;;;;;;;;;;;;;1;;1;1;30;1
Tecnología;Matriculado;N/E;OCTUBRE 2022 - FEBRERO 2023;TECNOLOGÍA SUPERIOR EN ATENCIÓN INTEGRAL A ADULTOS MAYORES;2;14;1;9;1;3;;2;;;;;;;;;2;14;;;;;;;;;;;;;;;;;;;;;16;1
Tecnología;Matriculado;N/E;OCTUBRE 2022 - FEBRERO 2023;TÉCNICO SUPERIOR EN ENFERMERÍA;49;134;41;124;6;6;2;4;;;;;;;;;49;132;;2;;;;;;;;;;;;;;;;;1;;183;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;ARQUITECTURA;9;4;8;4;1;;;;;;;;;;;;9;4;;;;;;;;;;;;;;;;;;;;;13;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;AGROPECUARIA;2;1;2;1;;;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;CIENCIAS AMBIENTALES Y ECODESARROLLO ;3;2;3;2;;;;;;;;;;;;;3;2;;;;;;;;;;;;;;;;;;;;;5;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;COMUNICACIÓN SOCIAL;1;2;1;2;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;LICENCIATURA EN DISEÑO Y PRODUCCIÓN DE VESTUARIO;;3;;3;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;DISEÑO GRÁFICO Y CONTROL DE PROCESOS;4;2;4;2;;;;;;;;;;;;;4;2;;;;;;;;;;;;;;;;;;;;;6;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;DISEÑO DE PRODUCTOS Y CONTROL DE PROCESOS;;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;HOTELERÍA;8;12;8;12;;;;;;;;;;;;;8;12;;;;;;;;;;;;;;;;;;;;;20;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;TURISMO;3;3;3;3;;;;;;;;;;;;;3;3;;;;;;;;;;;;;;;;;;;;;6;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;INGENIERÍA EN SISTEMAS;9;;9;;;;;;;;;;;;;;9;;;;;;;;;;;;;;;;;;;;;;9;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;INGENIERÍAINFORMÁTICAENREDESDEINFORMACIÓN;1;1;1;1;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;2;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;CONTABILIDAD SUPERIOR;13;20;13;20;;;;;;;;;;;;;13;20;;;;;;;;;;;;;;;;;;;;;33;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;COMERCIO INTERNACIONAL;9;22;9;22;;;;;;;;;;;;;9;22;;;;;;;;;;;;;;;;;;;;;31;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;INGENIERÍA COMERCIAL ADMINISTRADOR;2;8;2;7;;1;;;;;;;;;;;2;8;;;;;;;;;;;;;;;;;;;;;10;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;INGENIERO COMERCIAL ENFASIS EN FINANZAS;3;18;3;18;;;;;;;;;;;;;3;18;;;;;;;;;;;;;;;;;;;;;21;1
Grado;Graduado;N/E;SEPTIEMBRE 2013 - ENERO 2014;DERECHO;3;4;3;4;;;;;;;;;;;;;3;4;;;;;;;;;;;;;;;;;;;;;7;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;ARQUITECTURA;1;1;1;1;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;2;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;AGROPECUARIA;3;;3;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;CIENCIAS AMBIENTALES Y ECODESARROLLO ;;2;;2;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;2;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;ZOOTECNIA;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;COMUNICACIÓN SOCIAL;2;5;2;5;;;;;;;;;;;;;2;5;;;;;;;;;;;;;;;;;;;;;7;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;LICENCIATURA EN DISEÑO Y PRODUCCIÓN DE VESTUARIO;;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;1
